Male SOC Ages,Female SOC Ages,Couple SOC Ages
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,71
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,68,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,72
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
67,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,73
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,69,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
68,70,74
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,70,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,75
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
69,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,71,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,76
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,72,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
70,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,77
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,73,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
71,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,78
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,74,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
72,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,79
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,75,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
73,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,80
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,76,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
74,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,81
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,77,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
75,78,82
